 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
    0.00 :   14c0bc: mov    %rax,-0x530(%rbp)
    0.00 :   14c0c3: lea    -0x180(%rbp),%rax
    0.00 :   14c0ca: mov    %rax,-0x580(%rbp)
    0.00 :   14c0d1: lea    -0x1e0(%rbp),%rax
    0.00 :   14c0d8: mov    %rax,-0x528(%rbp)
    0.00 :   14c0df: lea    -0x160(%rbp),%rax
    0.00 :   14c0e6: mov    %rax,-0x588(%rbp)
    0.00 :   14c0ed: lea    -0xe0(%rbp),%rax
    0.00 :   14c0f4: mov    %rax,-0x548(%rbp)
    0.00 :   14c0fb: lea    -0x260(%rbp),%rax
    0.00 :   14c102: mov    %rax,-0x5d0(%rbp)
    0.00 :   14c109: lea    -0x280(%rbp),%rax
    0.00 :   14c110: mov    %rax,-0x5c8(%rbp)
    0.00 :   14c117: lea    -0x2e0(%rbp),%rax
    0.00 :   14c11e: mov    %rax,-0x558(%rbp)
    0.00 :   14c125: lea    -0x2c0(%rbp),%rax
    0.00 :   14c12c: mov    %rax,-0x560(%rbp)
    0.00 :   14c133: lea    -0xa0(%rbp),%rax
    0.00 :   14c13a: mov    %rax,-0x540(%rbp)
    0.00 :   14c141: lea    -0x2a0(%rbp),%rax
    0.00 :   14c148: mov    %rax,-0x568(%rbp)
    0.00 :   14c14f: lea    -0x220(%rbp),%rax
    0.00 :   14c156: mov    %rax,-0x570(%rbp)
    0.00 :   14c15d: lea    -0x240(%rbp),%rax
    0.00 :   14c164: mov    %rax,-0x5d8(%rbp)
    0.00 :   14c16b: lea    -0x200(%rbp),%rax
    0.00 :   14c172: mov    %rax,-0x578(%rbp)
    0.00 :   14c179: lea    -0xc0(%rbp),%rax
    0.00 :   14c180: movq   $0x1,-0xe0(%rbp)
    0.00 :   14c18b: movq   $0x1,-0xc0(%rbp)
    0.00 :   14c196: movq   $0x1,-0x550(%rbp)
    0.00 :   14c1a1: movq   $0x1,-0x5c0(%rbp)
    0.00 :   14c1ac: movq   $0x0,-0x5a0(%rbp)
    0.00 :   14c1b7: mov    %rax,-0x5a8(%rbp)
    0.00 :   14c1be: mov    %r12,-0x638(%rbp)
    0.00 :   14c1c5: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   14c1d0: mov    -0x550(%rbp),%r15
    0.00 :   14c1d7: mov    -0x5f0(%rbp),%rax
    0.00 :   14c1de: mov    -0x5e0(%rbp),%rcx
    0.00 :   14c1e5: movsbq (%rax,%r15,1),%rsi
    0.00 :   14c1ea: mov    %rsi,%rax
    0.00 :   14c1ed: mov    %rsi,%rdx
    0.00 :   14c1f0: sar    $0x3f,%rax
    0.00 :   14c1f4: mov    %rax,-0x590(%rbp)
    0.00 :   14c1fb: movzbl -0x590(%rbp),%edi
    0.00 :   14c202: mov    %rbx,(%rcx)
    0.00 :   14c205: and    %esi,%edi
    0.00 :   14c207: mov    %rbx,-0x108(%rbp)
    0.00 :   14c20e: lea    (%rdi,%rdi,1),%eax
    0.00 :   14c211: mov    -0x5e8(%rbp),%rdi
    0.00 :   14c218: sub    %eax,%edx
    0.00 :   14c21a: mov    %rbx,%rax
    0.00 :   14c21d: and    $0xfffffffffffffff8,%rdi
    0.00 :   14c221: sub    %rdi,%rcx
    0.00 :   14c224: add    $0x5f,%ecx
    0.00 :   14c227: shr    $0x3,%ecx
    0.00 :   14c22a: rep stos %rax,(%rdi)
    0.00 :   14c22d: mov    %rsi,%rdi
    0.00 :   14c230: sub    $0x1,%rsi
    0.00 :   14c234: not    %rdi
    0.00 :   14c237: mov    %rdi,%rax
    0.00 :   14c23a: mov    %r15d,%edi
    0.00 :   14c23d: and    %rsi,%rax
    0.00 :   14c240: mov    %edx,%esi
    0.00 :   14c242: shr    $1,%edi
    0.00 :   14c244: xor    $0x1,%esi
    0.00 :   14c247: sar    $0x3f,%rax
    0.00 :   14c24b: lea    (%rdi,%rdi,2),%rcx
    0.00 :   14c24f: movzbl %sil,%esi
    0.00 :   14c253: and    $0x1,%eax
    0.00 :   14c256: shl    $0x8,%rcx
    0.00 :   14c25a: mov    %rsi,%rdi
    0.00 :   14c25d: mov    %al,-0x160(%rbp)
    0.00 :   14c263: sub    $0x1,%rsi
    0.00 :   14c267: lea    (%rcx,%r14,1),%r11
    0.00 :   14c26b: not    %rdi
    0.00 :   14c26e: mov    %al,-0x140(%rbp)
    0.00 :   14c274: lea    0x60(%rcx,%r14,1),%r12
    0.00 :   14c279: lea    0xc0(%rcx,%r14,1),%r10
    0.00 :   14c281: mov    %rdi,%rax
    0.00 :   14c284: lea    0x120(%rcx,%r14,1),%r9
    0.00 :   14c28c: lea    0x180(%rcx,%r14,1),%r8
    0.00 :   14c294: and    %rsi,%rax
    0.00 :   14c297: mov    %edx,%esi
    0.00 :   14c299: xor    $0x2,%esi
    0.00 :   14c29c: sar    $0x3f,%rax
    0.00 :   14c2a0: movzbl %sil,%esi
    2.44 :   14c2a4: mov    %al,-0x520(%rbp)
    0.00 :   14c2aa: mov    %rsi,%rdi
    0.00 :   14c2ad: mov    %al,-0x51f(%rbp)
    0.00 :   14c2b3: sub    $0x1,%rsi
    0.00 :   14c2b7: not    %rdi
    0.00 :   14c2ba: mov    %al,-0x51e(%rbp)
    0.00 :   14c2c0: mov    %al,-0x51d(%rbp)
    0.00 :   14c2c6: mov    %al,-0x51c(%rbp)
    0.00 :   14c2cc: mov    %al,-0x51b(%rbp)
    0.00 :   14c2d2: mov    %al,-0x51a(%rbp)
    0.00 :   14c2d8: mov    %al,-0x519(%rbp)
    0.00 :   14c2de: mov    %al,-0x518(%rbp)
    0.00 :   14c2e4: mov    %al,-0x517(%rbp)
    0.00 :   14c2ea: mov    %al,-0x516(%rbp)
    0.00 :   14c2f0: mov    %al,-0x515(%rbp)
    0.00 :   14c2f6: mov    %al,-0x514(%rbp)
    0.00 :   14c2fc: mov    %al,-0x513(%rbp)
    0.00 :   14c302: mov    %al,-0x512(%rbp)
    0.00 :   14c308: mov    %al,-0x511(%rbp)
    0.00 :   14c30e: mov    %al,-0x510(%rbp)
    0.00 :   14c314: mov    %al,-0x50f(%rbp)
    0.00 :   14c31a: mov    %al,-0x50e(%rbp)
    0.00 :   14c320: mov    %al,-0x50d(%rbp)
    0.00 :   14c326: mov    %al,-0x50c(%rbp)
    0.00 :   14c32c: movdqa -0x520(%rbp),%xmm8
    2.33 :   14c335: mov    %al,-0x50b(%rbp)
    0.00 :   14c33b: mov    %al,-0x50a(%rbp)
    0.00 :   14c341: mov    %al,-0x509(%rbp)
    0.00 :   14c347: mov    %al,-0x508(%rbp)
    0.00 :   14c34d: mov    %al,-0x507(%rbp)
    0.00 :   14c353: mov    %al,-0x506(%rbp)
    0.00 :   14c359: mov    %al,-0x505(%rbp)
    0.00 :   14c35f: mov    %al,-0x504(%rbp)
    0.00 :   14c365: mov    %al,-0x503(%rbp)
    0.00 :   14c36b: mov    %al,-0x502(%rbp)
    0.00 :   14c371: mov    %al,-0x501(%rbp)
    0.00 :   14c377: mov    %rdi,%rax
    0.00 :   14c37a: movdqa -0x510(%rbp),%xmm15
    4.91 :   14c383: and    %rsi,%rax
    0.00 :   14c386: mov    %edx,%esi
    0.00 :   14c388: movaps %xmm8,-0x3e0(%rbp)
    0.00 :   14c390: xor    $0x3,%esi
    0.00 :   14c393: sar    $0x3f,%rax
    0.00 :   14c397: movaps %xmm15,-0x3d0(%rbp)
    2.43 :   14c39f: movzbl %sil,%esi
    0.00 :   14c3a3: mov    %al,-0x520(%rbp)
    0.00 :   14c3a9: mov    %rsi,%rdi
    0.00 :   14c3ac: mov    %al,-0x51f(%rbp)
    0.00 :   14c3b2: sub    $0x1,%rsi
    0.00 :   14c3b6: not    %rdi
    0.00 :   14c3b9: mov    %al,-0x51e(%rbp)
    0.00 :   14c3bf: mov    %al,-0x51d(%rbp)
    0.00 :   14c3c5: mov    %al,-0x51c(%rbp)
    0.00 :   14c3cb: mov    %al,-0x51b(%rbp)
    0.00 :   14c3d1: mov    %al,-0x51a(%rbp)
    0.00 :   14c3d7: mov    %al,-0x519(%rbp)
    0.00 :   14c3dd: mov    %al,-0x518(%rbp)
    0.00 :   14c3e3: mov    %al,-0x517(%rbp)
    0.00 :   14c3e9: mov    %al,-0x516(%rbp)
    0.00 :   14c3ef: mov    %al,-0x515(%rbp)
    0.00 :   14c3f5: mov    %al,-0x514(%rbp)
    0.00 :   14c3fb: mov    %al,-0x513(%rbp)
    0.00 :   14c401: mov    %al,-0x512(%rbp)
    0.00 :   14c407: mov    %al,-0x511(%rbp)
    0.00 :   14c40d: mov    %al,-0x510(%rbp)
    0.00 :   14c413: mov    %al,-0x50f(%rbp)
    0.00 :   14c419: movdqa -0x520(%rbp),%xmm9
    0.00 :   14c422: mov    %al,-0x50e(%rbp)
    0.00 :   14c428: mov    %al,-0x50d(%rbp)
    0.00 :   14c42e: mov    %al,-0x50c(%rbp)
    0.00 :   14c434: mov    %al,-0x50b(%rbp)
    0.00 :   14c43a: mov    %al,-0x50a(%rbp)
    0.00 :   14c440: mov    %al,-0x509(%rbp)
    0.00 :   14c446: mov    %al,-0x508(%rbp)
    0.00 :   14c44c: mov    %al,-0x507(%rbp)
    0.00 :   14c452: mov    %al,-0x506(%rbp)
    0.00 :   14c458: mov    %al,-0x505(%rbp)
    0.00 :   14c45e: mov    %al,-0x504(%rbp)
    0.00 :   14c464: mov    %al,-0x503(%rbp)
    0.00 :   14c46a: mov    %al,-0x502(%rbp)
    0.00 :   14c470: mov    %al,-0x501(%rbp)
    0.00 :   14c476: mov    %rdi,%rax
    0.00 :   14c479: movdqa -0x510(%rbp),%xmm0
    2.71 :   14c481: and    %rsi,%rax
    0.00 :   14c484: mov    %edx,%esi
    0.00 :   14c486: movaps %xmm9,-0x3c0(%rbp)
    0.00 :   14c48e: xor    $0x4,%esi
    0.00 :   14c491: sar    $0x3f,%rax
    0.00 :   14c495: movaps %xmm0,-0x3b0(%rbp)
    0.00 :   14c49c: movzbl %sil,%esi
    0.00 :   14c4a0: mov    %al,-0x520(%rbp)
    0.00 :   14c4a6: mov    %rsi,%rdi
    0.00 :   14c4a9: mov    %al,-0x51f(%rbp)
    0.00 :   14c4af: sub    $0x1,%rsi
    0.00 :   14c4b3: not    %rdi
    0.00 :   14c4b6: mov    %al,-0x51e(%rbp)
    0.00 :   14c4bc: mov    %al,-0x51d(%rbp)
    0.00 :   14c4c2: mov    %al,-0x51c(%rbp)
    0.00 :   14c4c8: mov    %al,-0x51b(%rbp)
    0.00 :   14c4ce: mov    %al,-0x51a(%rbp)
    0.00 :   14c4d4: mov    %al,-0x519(%rbp)
    0.00 :   14c4da: mov    %al,-0x518(%rbp)
    0.00 :   14c4e0: mov    %al,-0x517(%rbp)
    0.00 :   14c4e6: mov    %al,-0x516(%rbp)
    0.00 :   14c4ec: mov    %al,-0x515(%rbp)
    0.00 :   14c4f2: mov    %al,-0x514(%rbp)
    0.00 :   14c4f8: mov    %al,-0x513(%rbp)
    0.00 :   14c4fe: mov    %al,-0x512(%rbp)
    0.00 :   14c504: mov    %al,-0x511(%rbp)
    0.00 :   14c50a: movdqa -0x520(%rbp),%xmm7
    2.40 :   14c512: mov    %al,-0x510(%rbp)
    0.00 :   14c518: mov    %al,-0x50f(%rbp)
    0.00 :   14c51e: mov    %al,-0x50e(%rbp)
    0.00 :   14c524: mov    %al,-0x50d(%rbp)
    0.00 :   14c52a: mov    %al,-0x50c(%rbp)
    0.00 :   14c530: mov    %al,-0x50b(%rbp)
    0.00 :   14c536: mov    %al,-0x50a(%rbp)
    0.00 :   14c53c: mov    %al,-0x509(%rbp)
    2.59 :   14c542: mov    %al,-0x508(%rbp)
    0.00 :   14c548: mov    %al,-0x507(%rbp)
    0.00 :   14c54e: mov    %al,-0x506(%rbp)
    0.00 :   14c554: mov    %al,-0x505(%rbp)
    0.00 :   14c55a: mov    %al,-0x504(%rbp)
    0.00 :   14c560: mov    %al,-0x503(%rbp)
    0.00 :   14c566: mov    %al,-0x502(%rbp)
    0.00 :   14c56c: mov    %al,-0x501(%rbp)
    0.00 :   14c572: mov    %rdi,%rax
    0.00 :   14c575: movdqa -0x510(%rbp),%xmm14
    0.00 :   14c57e: and    %rsi,%rax
    0.00 :   14c581: mov    %edx,%esi
    0.00 :   14c583: movaps %xmm7,-0x3a0(%rbp)
    0.00 :   14c58a: xor    $0x5,%esi
    0.00 :   14c58d: sar    $0x3f,%rax
    0.00 :   14c591: movaps %xmm14,-0x390(%rbp)
    0.00 :   14c599: movzbl %sil,%esi
    0.00 :   14c59d: mov    %al,-0x520(%rbp)
    0.00 :   14c5a3: mov    %rsi,%rdi
    0.00 :   14c5a6: mov    %al,-0x51f(%rbp)
    0.00 :   14c5ac: sub    $0x1,%rsi
    0.00 :   14c5b0: not    %rdi
    0.00 :   14c5b3: mov    %al,-0x51e(%rbp)
    0.00 :   14c5b9: mov    %al,-0x51d(%rbp)
    0.00 :   14c5bf: mov    %al,-0x51c(%rbp)
    0.00 :   14c5c5: mov    %al,-0x51b(%rbp)
    0.00 :   14c5cb: mov    %al,-0x51a(%rbp)
    0.00 :   14c5d1: mov    %al,-0x519(%rbp)
    0.00 :   14c5d7: mov    %al,-0x518(%rbp)
    0.00 :   14c5dd: mov    %al,-0x517(%rbp)
    0.00 :   14c5e3: mov    %al,-0x516(%rbp)
    0.00 :   14c5e9: mov    %al,-0x515(%rbp)
    0.00 :   14c5ef: mov    %al,-0x514(%rbp)
    0.00 :   14c5f5: mov    %al,-0x513(%rbp)
    0.00 :   14c5fb: mov    %al,-0x512(%rbp)
    0.00 :   14c601: mov    %al,-0x511(%rbp)
    0.00 :   14c607: movdqa -0x520(%rbp),%xmm6
    0.00 :   14c60f: mov    %al,-0x510(%rbp)
    0.00 :   14c615: mov    %al,-0x50f(%rbp)
    0.00 :   14c61b: mov    %al,-0x50e(%rbp)
    0.00 :   14c621: mov    %al,-0x50d(%rbp)
    0.00 :   14c627: mov    %al,-0x50c(%rbp)
    0.00 :   14c62d: mov    %al,-0x50b(%rbp)
    0.00 :   14c633: mov    %al,-0x50a(%rbp)
    0.00 :   14c639: mov    %al,-0x509(%rbp)
    0.00 :   14c63f: mov    %al,-0x508(%rbp)
    0.00 :   14c645: mov    %al,-0x507(%rbp)
    0.00 :   14c64b: mov    %al,-0x506(%rbp)
    0.00 :   14c651: mov    %al,-0x505(%rbp)
    0.00 :   14c657: mov    %al,-0x504(%rbp)
    0.00 :   14c65d: mov    %al,-0x503(%rbp)
    0.00 :   14c663: mov    %al,-0x502(%rbp)
    0.00 :   14c669: mov    %al,-0x501(%rbp)
    0.00 :   14c66f: mov    %rdi,%rax
    0.00 :   14c672: movdqa -0x510(%rbp),%xmm13
    2.39 :   14c67b: lea    0x1e0(%rcx,%r14,1),%rdi
    0.00 :   14c683: and    %rsi,%rax
    0.00 :   14c686: mov    %edx,%esi
    0.00 :   14c688: movaps %xmm6,-0x380(%rbp)
    0.00 :   14c68f: sar    $0x3f,%rax
    0.00 :   14c693: xor    $0x6,%esi
    0.00 :   14c696: movaps %xmm13,-0x370(%rbp)
    0.00 :   14c69e: movzbl %sil,%esi
    0.00 :   14c6a2: mov    %al,-0x520(%rbp)
    0.00 :   14c6a8: mov    %rsi,%r15
    0.00 :   14c6ab: mov    %al,-0x51f(%rbp)
    0.00 :   14c6b1: sub    $0x1,%rsi
    0.00 :   14c6b5: not    %r15
    0.00 :   14c6b8: mov    %al,-0x51e(%rbp)
    0.00 :   14c6be: mov    %al,-0x51d(%rbp)
    0.00 :   14c6c4: mov    %al,-0x51c(%rbp)
    0.00 :   14c6ca: mov    %al,-0x51b(%rbp)
    0.00 :   14c6d0: mov    %al,-0x51a(%rbp)
    0.00 :   14c6d6: mov    %al,-0x519(%rbp)
    0.00 :   14c6dc: mov    %al,-0x518(%rbp)
    0.00 :   14c6e2: mov    %al,-0x517(%rbp)
    0.00 :   14c6e8: mov    %al,-0x516(%rbp)
    0.00 :   14c6ee: mov    %al,-0x515(%rbp)
    0.00 :   14c6f4: mov    %al,-0x514(%rbp)
    0.00 :   14c6fa: mov    %al,-0x513(%rbp)
    0.00 :   14c700: mov    %al,-0x512(%rbp)
    0.00 :   14c706: mov    %al,-0x511(%rbp)
    0.00 :   14c70c: movdqa -0x520(%rbp),%xmm5
    2.58 :   14c714: mov    %al,-0x510(%rbp)
    0.00 :   14c71a: mov    %al,-0x50f(%rbp)
    0.00 :   14c720: mov    %al,-0x50e(%rbp)
    0.00 :   14c726: mov    %al,-0x50d(%rbp)
    0.00 :   14c72c: mov    %al,-0x50c(%rbp)
    0.00 :   14c732: mov    %al,-0x50b(%rbp)
    0.00 :   14c738: mov    %al,-0x50a(%rbp)
    0.00 :   14c73e: mov    %al,-0x509(%rbp)
    0.00 :   14c744: mov    %al,-0x508(%rbp)
    0.00 :   14c74a: mov    %al,-0x507(%rbp)
    0.00 :   14c750: mov    %al,-0x506(%rbp)
    0.00 :   14c756: mov    %al,-0x505(%rbp)
    0.00 :   14c75c: mov    %al,-0x504(%rbp)
    0.00 :   14c762: mov    %al,-0x503(%rbp)
    0.00 :   14c768: mov    %al,-0x502(%rbp)
    0.00 :   14c76e: mov    %al,-0x501(%rbp)
    0.00 :   14c774: mov    %r15,%rax
    0.00 :   14c777: mov    %edx,%r15d
    0.00 :   14c77a: xor    $0x8,%edx
    0.00 :   14c77d: movdqa -0x510(%rbp),%xmm12
    0.00 :   14c786: and    %rsi,%rax
    0.00 :   14c789: xor    $0x7,%r15d
    0.00 :   14c78d: movzbl %dl,%edx
    0.00 :   14c790: sar    $0x3f,%rax
    0.00 :   14c794: movzbl %r15b,%r15d
    0.00 :   14c798: movaps %xmm5,-0x360(%rbp)
    0.00 :   14c79f: lea    0x240(%rcx,%r14,1),%rsi
    0.00 :   14c7a7: mov    %al,-0x520(%rbp)
    0.00 :   14c7ad: lea    0x2a0(%rcx,%r14,1),%rcx
    0.00 :   14c7b5: mov    %al,-0x51f(%rbp)
    0.00 :   14c7bb: mov    %al,-0x51e(%rbp)
    0.00 :   14c7c1: mov    %al,-0x51d(%rbp)
    0.00 :   14c7c7: mov    %al,-0x51c(%rbp)
    0.00 :   14c7cd: movaps %xmm12,-0x350(%rbp)
    0.00 :   14c7d5: mov    %al,-0x51b(%rbp)
    0.00 :   14c7db: mov    %al,-0x51a(%rbp)
    0.00 :   14c7e1: mov    %al,-0x519(%rbp)
    0.00 :   14c7e7: mov    %al,-0x518(%rbp)
    0.00 :   14c7ed: mov    %al,-0x517(%rbp)
    0.00 :   14c7f3: mov    %al,-0x516(%rbp)
    0.00 :   14c7f9: mov    %al,-0x515(%rbp)
    0.00 :   14c7ff: mov    %al,-0x514(%rbp)
    0.00 :   14c805: mov    %al,-0x513(%rbp)
    0.00 :   14c80b: mov    %al,-0x512(%rbp)
    0.00 :   14c811: mov    %al,-0x511(%rbp)
    0.00 :   14c817: movdqa -0x520(%rbp),%xmm4
    7.28 :   14c81f: mov    %al,-0x510(%rbp)
    0.00 :   14c825: mov    %al,-0x50f(%rbp)
    0.00 :   14c82b: mov    %al,-0x50e(%rbp)
    0.00 :   14c831: mov    %al,-0x50d(%rbp)
    0.00 :   14c837: mov    %al,-0x50c(%rbp)
    0.00 :   14c83d: mov    %al,-0x50b(%rbp)
    0.00 :   14c843: mov    %al,-0x50a(%rbp)
    0.00 :   14c849: mov    %al,-0x509(%rbp)
    0.00 :   14c84f: mov    %al,-0x508(%rbp)
    0.00 :   14c855: mov    %al,-0x507(%rbp)
    0.00 :   14c85b: mov    %al,-0x506(%rbp)
    0.00 :   14c861: mov    %al,-0x505(%rbp)
    0.00 :   14c867: mov    %al,-0x504(%rbp)
    0.00 :   14c86d: mov    %al,-0x503(%rbp)
    0.00 :   14c873: mov    %al,-0x502(%rbp)
    0.00 :   14c879: mov    %al,-0x501(%rbp)
    0.00 :   14c87f: mov    %r15,%rax
    0.00 :   14c882: sub    $0x1,%r15
    0.00 :   14c886: movdqa -0x510(%rbp),%xmm11
    0.00 :   14c88f: not    %rax
    0.00 :   14c892: movaps %xmm4,-0x340(%rbp)
    0.00 :   14c899: and    %r15,%rax
    0.00 :   14c89c: movaps %xmm11,-0x330(%rbp)
    0.00 :   14c8a4: mov    %rdx,%r15
    0.00 :   14c8a7: sub    $0x1,%rdx
    0.00 :   14c8ab: sar    $0x3f,%rax
    0.00 :   14c8af: not    %r15
    0.00 :   14c8b2: mov    %al,-0x520(%rbp)
    0.00 :   14c8b8: mov    %al,-0x51f(%rbp)
    0.00 :   14c8be: mov    %al,-0x51e(%rbp)
    0.00 :   14c8c4: mov    %al,-0x51d(%rbp)
    0.00 :   14c8ca: mov    %al,-0x51c(%rbp)
    0.00 :   14c8d0: mov    %al,-0x51b(%rbp)
    0.00 :   14c8d6: mov    %al,-0x51a(%rbp)
    0.00 :   14c8dc: mov    %al,-0x519(%rbp)
    0.00 :   14c8e2: mov    %al,-0x518(%rbp)
    0.00 :   14c8e8: mov    %al,-0x517(%rbp)
    0.00 :   14c8ee: mov    %al,-0x516(%rbp)
    0.00 :   14c8f4: mov    %al,-0x515(%rbp)
    0.00 :   14c8fa: mov    %al,-0x514(%rbp)
    0.00 :   14c900: mov    %al,-0x513(%rbp)
    0.00 :   14c906: mov    %al,-0x512(%rbp)
    0.00 :   14c90c: mov    %al,-0x511(%rbp)
    0.00 :   14c912: movdqa -0x520(%rbp),%xmm3
    4.89 :   14c91a: mov    %al,-0x510(%rbp)
    0.00 :   14c920: mov    %al,-0x50f(%rbp)
    0.00 :   14c926: mov    %al,-0x50e(%rbp)
    0.00 :   14c92c: mov    %al,-0x50d(%rbp)
    0.00 :   14c932: mov    %al,-0x50c(%rbp)
    0.00 :   14c938: mov    %al,-0x50b(%rbp)
    0.00 :   14c93e: mov    %al,-0x50a(%rbp)
    0.00 :   14c944: mov    %al,-0x509(%rbp)
    0.00 :   14c94a: mov    %al,-0x508(%rbp)
    0.00 :   14c950: mov    %al,-0x507(%rbp)
    0.00 :   14c956: mov    %al,-0x506(%rbp)
    0.00 :   14c95c: mov    %al,-0x505(%rbp)
    0.00 :   14c962: mov    %al,-0x504(%rbp)
    0.00 :   14c968: mov    %al,-0x503(%rbp)
    0.00 :   14c96e: mov    %al,-0x502(%rbp)
    0.00 :   14c974: mov    %al,-0x501(%rbp)
    0.00 :   14c97a: mov    %r15,%rax
    0.00 :   14c97d: movdqa -0x510(%rbp),%xmm10
    4.84 :   14c986: movaps %xmm3,-0x320(%rbp)
    0.00 :   14c98d: and    %rdx,%rax
    0.00 :   14c990: movaps %xmm10,-0x310(%rbp)
    0.00 :   14c998: movdqu 0x20(%r11),%xmm2
    0.00 :   14c99e: sar    $0x3f,%rax
    0.00 :   14c9a2: movdqu 0x20(%r12),%xmm1
    0.00 :   14c9a9: pand   %xmm8,%xmm2
    0.00 :   14c9ae: pand   %xmm9,%xmm1
    0.00 :   14c9b3: pxor   %xmm2,%xmm1
    0.00 :   14c9b7: movdqu 0x20(%r10),%xmm2
    0.00 :   14c9bd: pxor   -0x140(%rbp),%xmm1
    0.00 :   14c9c5: pand   %xmm7,%xmm2
    0.00 :   14c9c9: pxor   %xmm2,%xmm1
    0.00 :   14c9cd: movdqu 0x20(%r9),%xmm2
    0.00 :   14c9d3: pand   %xmm6,%xmm2
    0.00 :   14c9d7: pxor   %xmm2,%xmm1
    0.00 :   14c9db: movdqu 0x20(%r8),%xmm2
    0.00 :   14c9e1: pand   %xmm5,%xmm2
    0.00 :   14c9e5: pxor   %xmm2,%xmm1
