 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
    0.00 :   165c0b: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   165c10: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   165c18: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   165c1d: vpslld $0xc,%ymm7,%ymm7
    0.00 :   165c22: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   165c27: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   165c2c: vpslld $0xc,%ymm6,%ymm6
    0.00 :   165c31: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   165c36: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   165c3b: vpslld $0xc,%ymm5,%ymm5
    0.00 :   165c40: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   165c45: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   165c4a: vpslld $0xc,%ymm4,%ymm4
    0.00 :   165c4f: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   165c54: vmovdqa -0x10ddfc(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   165c5c: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   165c60: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   165c64: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   165c68: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   165c6c: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   165c70: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   165c74: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   165c78: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   165c7c: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   165c81: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   165c86: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   165c8b: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   165c90: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   165c95: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   165c9a: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   165c9f: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   165ca7: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   165cac: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   165cb1: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   165cb6: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   165cbb: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   165cc3: vpsrld $0x19,%ymm7,%ymm8
    0.00 :   165cc8: vpslld $0x7,%ymm7,%ymm7
    0.00 :   165ccd: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   165cd2: vpsrld $0x19,%ymm6,%ymm8
    0.00 :   165cd7: vpslld $0x7,%ymm6,%ymm6
    0.00 :   165cdc: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   165ce1: vpsrld $0x19,%ymm5,%ymm8
    0.00 :   165ce6: vpslld $0x7,%ymm5,%ymm5
    0.00 :   165ceb: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   165cf0: vpsrld $0x19,%ymm4,%ymm8
    0.00 :   165cf5: vpslld $0x7,%ymm4,%ymm4
    0.00 :   165cfa: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   165cff: vmovdqa 0x80(%rbp),%ymm8
    0.00 :   165d07: vpalignr $0x4,%ymm7,%ymm7,%ymm7
    0.00 :   165d0d: vpalignr $0x8,%ymm11,%ymm11,%ymm11
    0.00 :   165d13: vpalignr $0xc,%ymm15,%ymm15,%ymm15
    0.00 :   165d19: vpalignr $0x4,%ymm6,%ymm6,%ymm6
    0.00 :   165d1f: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   165d25: vpalignr $0xc,%ymm14,%ymm14,%ymm14
    0.00 :   165d2b: vpalignr $0x4,%ymm5,%ymm5,%ymm5
    0.00 :   165d31: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   165d37: vpalignr $0xc,%ymm13,%ymm13,%ymm13
    0.00 :   165d3d: vpalignr $0x4,%ymm4,%ymm4,%ymm4
    0.00 :   165d43: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   165d49: vpalignr $0xc,%ymm12,%ymm12,%ymm12
    0.00 :   165d4f: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   165d57: vmovdqa -0x10dedf(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   165d5f: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   165d63: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   165d67: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   165d6b: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   165d6f: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   165d73: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   165d77: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   165d7b: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   165d7f: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   165d84: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   165d89: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   165d8e: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   165d93: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   165d98: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   165d9d: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   165da2: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   165daa: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   165daf: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   165db4: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   165db9: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   165dbe: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   165dc6: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   165dcb: vpslld $0xc,%ymm7,%ymm7
    0.00 :   165dd0: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   165dd5: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   165dda: vpslld $0xc,%ymm6,%ymm6
    0.00 :   165ddf: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   165de4: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   165de9: vpslld $0xc,%ymm5,%ymm5
    0.00 :   165dee: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   165df3: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   165df8: vpslld $0xc,%ymm4,%ymm4
    0.00 :   165dfd: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   165e02: vmovdqa -0x10dfaa(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   165e0a: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   165e0e: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   165e12: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   165e16: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   165e1a: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   165e1e: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   165e22: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   165e26: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   165e2a: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   165e2f: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   165e34: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   165e39: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   165e3e: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   165e43: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   165e48: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   165e4d: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   165e55: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   165e5a: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   165e5f: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   165e64: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   165e69: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   165e71: vpsrld $0x19,%ymm7,%ymm8
    0.00 :   165e76: vpslld $0x7,%ymm7,%ymm7
    0.00 :   165e7b: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   165e80: vpsrld $0x19,%ymm6,%ymm8
    0.00 :   165e85: vpslld $0x7,%ymm6,%ymm6
    0.00 :   165e8a: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   165e8f: vpsrld $0x19,%ymm5,%ymm8
    0.00 :   165e94: vpslld $0x7,%ymm5,%ymm5
    0.00 :   165e99: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   165e9e: vpsrld $0x19,%ymm4,%ymm8
    0.00 :   165ea3: vpslld $0x7,%ymm4,%ymm4
    0.00 :   165ea8: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   165ead: vmovdqa 0x80(%rbp),%ymm8
    0.00 :   165eb5: vpalignr $0xc,%ymm7,%ymm7,%ymm7
    0.00 :   165ebb: vpalignr $0x8,%ymm11,%ymm11,%ymm11
    0.00 :   165ec1: vpalignr $0x4,%ymm15,%ymm15,%ymm15
    0.00 :   165ec7: vpalignr $0xc,%ymm6,%ymm6,%ymm6
    0.00 :   165ecd: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   165ed3: vpalignr $0x4,%ymm14,%ymm14,%ymm14
    0.00 :   165ed9: vpalignr $0xc,%ymm5,%ymm5,%ymm5
    0.00 :   165edf: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   165ee5: vpalignr $0x4,%ymm13,%ymm13,%ymm13
    0.00 :   165eeb: vpalignr $0xc,%ymm4,%ymm4,%ymm4
    0.00 :   165ef1: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   165ef7: vpalignr $0x4,%ymm12,%ymm12,%ymm12
    0.00 :   165efd: dec    %r10
    0.00 :   165f00: jne    165ba1 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0xe1>
    0.00 :   165f06: vpaddd -0x10e0ce(%rip),%ymm3,%ymm3        # 57e40 <chacha20_poly1305_constants>
    0.00 :   165f0e: vpaddd 0x40(%rbp),%ymm7,%ymm7
    0.00 :   165f13: vpaddd 0x60(%rbp),%ymm11,%ymm11
    0.00 :   165f18: vpaddd 0x100(%rbp),%ymm15,%ymm15
    0.00 :   165f20: vpaddd -0x10e0e8(%rip),%ymm2,%ymm2        # 57e40 <chacha20_poly1305_constants>
    0.00 :   165f28: vpaddd 0x40(%rbp),%ymm6,%ymm6
    0.00 :   165f2d: vpaddd 0x60(%rbp),%ymm10,%ymm10
    0.00 :   165f32: vpaddd 0xe0(%rbp),%ymm14,%ymm14
    0.00 :   165f3a: vpaddd -0x10e102(%rip),%ymm1,%ymm1        # 57e40 <chacha20_poly1305_constants>
    0.00 :   165f42: vpaddd 0x40(%rbp),%ymm5,%ymm5
    0.00 :   165f47: vpaddd 0x60(%rbp),%ymm9,%ymm9
    0.00 :   165f4c: vpaddd 0xc0(%rbp),%ymm13,%ymm13
    0.00 :   165f54: vpaddd -0x10e11c(%rip),%ymm0,%ymm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   165f5c: vpaddd 0x40(%rbp),%ymm4,%ymm4
    0.00 :   165f61: vpaddd 0x60(%rbp),%ymm8,%ymm8
    0.00 :   165f66: vpaddd 0xa0(%rbp),%ymm12,%ymm12
    0.00 :   165f6e: vperm2i128 $0x13,%ymm11,%ymm15,%ymm11
    0.00 :   165f74: vperm2i128 $0x2,%ymm3,%ymm7,%ymm15
    0.00 :   165f7a: vperm2i128 $0x13,%ymm3,%ymm7,%ymm3
    0.00 :   165f80: vpand  -0x10e0a8(%rip),%ymm15,%ymm15        # 57ee0 <chacha20_poly1305_constants+0xa0>
    0.00 :   165f88: vmovdqa %ymm15,0x0(%rbp)
    0.00 :   165f8d: mov    %r8,%r8
    0.00 :   165f90: call   15eec0 <poly_hash_ad_internal>
    0.00 :   165f95: vpxor  (%rsi),%ymm3,%ymm3
    0.00 :   165f99: vpxor  0x20(%rsi),%ymm11,%ymm11
    0.00 :   165f9e: vmovdqu %ymm3,(%rdi)
    0.00 :   165fa2: vmovdqu %ymm11,0x20(%rdi)
    0.00 :   165fa7: vperm2i128 $0x2,%ymm2,%ymm6,%ymm15
    0.00 :   165fad: vperm2i128 $0x13,%ymm2,%ymm6,%ymm6
    0.00 :   165fb3: vperm2i128 $0x2,%ymm10,%ymm14,%ymm2
    0.00 :   165fb9: vperm2i128 $0x13,%ymm10,%ymm14,%ymm10
    0.00 :   165fbf: vpxor  0x40(%rsi),%ymm15,%ymm15
    0.00 :   165fc4: vpxor  0x60(%rsi),%ymm2,%ymm2
    0.00 :   165fc9: vpxor  0x80(%rsi),%ymm6,%ymm6
    0.00 :   165fd1: vpxor  0xa0(%rsi),%ymm10,%ymm10
    0.00 :   165fd9: vmovdqu %ymm15,0x40(%rdi)
    0.00 :   165fde: vmovdqu %ymm2,0x60(%rdi)
    0.00 :   165fe3: vmovdqu %ymm6,0x80(%rdi)
    0.00 :   165feb: vmovdqu %ymm10,0xa0(%rdi)
    0.00 :   165ff3: vperm2i128 $0x2,%ymm1,%ymm5,%ymm15
    0.00 :   165ff9: vperm2i128 $0x13,%ymm1,%ymm5,%ymm5
    0.00 :   165fff: vperm2i128 $0x2,%ymm9,%ymm13,%ymm1
    0.00 :   166005: vperm2i128 $0x13,%ymm9,%ymm13,%ymm9
    0.00 :   16600b: vpxor  0xc0(%rsi),%ymm15,%ymm15
    0.00 :   166013: vpxor  0xe0(%rsi),%ymm1,%ymm1
    0.00 :   16601b: vpxor  0x100(%rsi),%ymm5,%ymm5
    0.00 :   166023: vpxor  0x120(%rsi),%ymm9,%ymm9
    0.00 :   16602b: vmovdqu %ymm15,0xc0(%rdi)
    0.00 :   166033: vmovdqu %ymm1,0xe0(%rdi)
    0.00 :   16603b: vmovdqu %ymm5,0x100(%rdi)
    0.00 :   166043: vmovdqu %ymm9,0x120(%rdi)
    0.00 :   16604b: vperm2i128 $0x13,%ymm0,%ymm4,%ymm15
    0.00 :   166051: vperm2i128 $0x2,%ymm0,%ymm4,%ymm0
    0.00 :   166057: vperm2i128 $0x2,%ymm8,%ymm12,%ymm4
    0.00 :   16605d: vperm2i128 $0x13,%ymm8,%ymm12,%ymm12
    0.00 :   166063: vmovdqa %ymm15,%ymm8
    0.00 :   166068: lea    0x140(%rsi),%rsi
    0.00 :   16606f: sub    $0x140,%rbx
    0.00 :   166076: mov    $0x140,%rcx
    0.00 :   16607d: cmp    $0x80,%rbx
    0.00 :   166084: jbe    1687e0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2d20>
    0.00 :   16608a: vpxor  (%rsi),%ymm0,%ymm0
    0.00 :   16608e: vpxor  0x20(%rsi),%ymm4,%ymm4
    0.00 :   166093: vpxor  0x40(%rsi),%ymm8,%ymm8
    0.00 :   166098: vpxor  0x60(%rsi),%ymm12,%ymm12
    0.00 :   16609d: vmovdqu %ymm0,0x140(%rdi)
    0.00 :   1660a5: vmovdqu %ymm4,0x160(%rdi)
    0.00 :   1660ad: vmovdqu %ymm8,0x180(%rdi)
    0.00 :   1660b5: vmovdqu %ymm12,0x1a0(%rdi)
    0.00 :   1660bd: lea    0x80(%rsi),%rsi
    0.00 :   1660c4: sub    $0x80,%rbx
    0.00 :   1660cb: mov    $0x8,%rcx
    0.00 :   1660d2: mov    $0x2,%r8
    0.00 :   1660d9: cmp    $0x80,%rbx
    0.00 :   1660e0: jbe    166f07 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x1447>
    0.00 :   1660e6: cmp    $0x100,%rbx
    0.00 :   1660ed: jbe    1671b7 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x16f7>
    0.00 :   1660f3: cmp    $0x180,%rbx
    0.00 :   1660fa: jbe    1675e6 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x1b26>
    0.00 :   166100: cmp    $0x200,%rbx
    0.00 :   166107: jbe    167b69 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x20a9>
    0.00 :   16610d: vmovdqa -0x10e2d5(%rip),%ymm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   166115: vmovdqa 0x40(%rbp),%ymm4
    0.00 :   16611a: vmovdqa 0x60(%rbp),%ymm8
    0.00 :   16611f: vmovdqa %ymm0,%ymm1
    0.00 :   166123: vmovdqa %ymm4,%ymm5
    0.00 :   166127: vmovdqa %ymm8,%ymm9
    0.00 :   16612c: vmovdqa %ymm0,%ymm2
    0.00 :   166130: vmovdqa %ymm4,%ymm6
    0.00 :   166134: vmovdqa %ymm8,%ymm10
    0.00 :   166139: vmovdqa %ymm0,%ymm3
    0.00 :   16613d: vmovdqa %ymm4,%ymm7
    0.00 :   166141: vmovdqa %ymm8,%ymm11
    0.00 :   166146: vmovdqa -0x10e28e(%rip),%ymm12        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.00 :   16614e: vpaddd 0xa0(%rbp),%ymm12,%ymm15
    0.00 :   166156: vpaddd %ymm15,%ymm12,%ymm14
    0.00 :   16615b: vpaddd %ymm14,%ymm12,%ymm13
    0.00 :   166160: vpaddd %ymm13,%ymm12,%ymm12
    0.00 :   166165: vmovdqa %ymm15,0x100(%rbp)
    0.00 :   16616d: vmovdqa %ymm14,0xe0(%rbp)
    0.00 :   166175: vmovdqa %ymm13,0xc0(%rbp)
    0.00 :   16617d: vmovdqa %ymm12,0xa0(%rbp)
    0.00 :   166185: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   16618d: vmovdqa -0x10e315(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   166195: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   166199: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   16619d: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   1661a1: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1661a5: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   1661a9: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   1661ad: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   1661b1: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   1661b5: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   1661ba: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   1661bf: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   1661c4: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   1661c9: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   1661ce: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   1661d3: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   1661d8: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   1661e0: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   1661e5: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   1661ea: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   1661ef: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1661f4: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   1661fc: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   166201: vpslld $0xc,%ymm7,%ymm7
    0.00 :   166206: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   16620b: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   166210: vpslld $0xc,%ymm6,%ymm6
    0.00 :   166215: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   16621a: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   16621f: vpslld $0xc,%ymm5,%ymm5
    0.00 :   166224: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   166229: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   16622e: vpslld $0xc,%ymm4,%ymm4
    0.00 :   166233: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   166238: vmovdqa -0x10e3e0(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   166240: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   166244: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   166248: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   16624c: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   166250: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   166254: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   166258: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   16625c: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   166260: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   166265: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   16626a: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   16626f: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   166274: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   166279: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   16627e: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   166283: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   16628b: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   166290: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   166295: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   16629a: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   16629f: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   1662a7: vpsrld $0x19,%ymm7,%ymm8
    0.00 :   1662ac: vpslld $0x7,%ymm7,%ymm7
    0.00 :   1662b1: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   1662b6: vpsrld $0x19,%ymm6,%ymm8
    0.00 :   1662bb: vpslld $0x7,%ymm6,%ymm6
    0.00 :   1662c0: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   1662c5: vpsrld $0x19,%ymm5,%ymm8
    0.00 :   1662ca: vpslld $0x7,%ymm5,%ymm5
    0.00 :   1662cf: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   1662d4: vpsrld $0x19,%ymm4,%ymm8
    0.00 :   1662d9: vpslld $0x7,%ymm4,%ymm4
    0.00 :   1662de: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1662e3: vmovdqa 0x80(%rbp),%ymm8
    0.00 :   1662eb: vpalignr $0x4,%ymm7,%ymm7,%ymm7
    0.00 :   1662f1: vpalignr $0x8,%ymm11,%ymm11,%ymm11
    0.00 :   1662f7: vpalignr $0xc,%ymm15,%ymm15,%ymm15
