 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
    0.00 :   1cd800: movslq %r11d,%r10
    0.00 :   1cd803: mov    %r10,-0x70(%rbp)
    0.00 :   1cd807: movslq %edi,%r10
    0.00 :   1cd80a: mov    %r10,-0x78(%rbp)
    0.00 :   1cd80e: movslq %esi,%r10
    0.00 :   1cd811: mov    %r10,-0xc8(%rbp)
    0.00 :   1cd818: lea    (%rdx,%rdx,8),%r10d
    0.00 :   1cd81c: lea    (%rdx,%r10,2),%edx
    0.00 :   1cd820: lea    (%rsi,%rsi,8),%r10d
    0.00 :   1cd824: mov    %r9,-0xe8(%rbp)
    0.00 :   1cd82b: movslq %r8d,%r9
    1.40 :   1cd82e: movslq %edx,%rdx
    1.40 :   1cd831: lea    (%rsi,%r10,2),%esi
    0.00 :   1cd835: add    %r8d,%r8d
    0.00 :   1cd838: mov    %r9,-0x80(%rbp)
    0.00 :   1cd83c: mov    %rdx,-0x50(%rbp)
    0.36 :   1cd840: movslq %r15d,%rdx
    0.00 :   1cd843: movslq %r8d,%r9
    0.00 :   1cd846: movslq %esi,%rsi
    0.71 :   1cd849: mov    %rdx,-0x90(%rbp)
    0.00 :   1cd850: lea    (%r15,%r15,1),%edx
    0.00 :   1cd854: mov    0x14(%rcx),%r15d
    0.00 :   1cd858: mov    %r9,-0x88(%rbp)
    0.00 :   1cd85f: mov    -0xdc(%rbp),%r9d
    0.35 :   1cd866: movslq %edx,%rdx
    0.00 :   1cd869: lea    (%r15,%r15,1),%r10d
    0.00 :   1cd86d: mov    %rdx,-0x98(%rbp)
    0.71 :   1cd874: lea    (%rax,%rax,8),%edx
    0.00 :   1cd877: movslq %r10d,%r15
    0.34 :   1cd87a: lea    (%r9,%r9,8),%r8d
    0.00 :   1cd87e: lea    (%rdi,%rdi,8),%r10d
    0.00 :   1cd882: mov    %r15,-0xd8(%rbp)
    0.00 :   1cd889: lea    (%r11,%r11,8),%r15d
    0.00 :   1cd88d: lea    (%r9,%r8,2),%r8d
    0.00 :   1cd891: movslq 0x14(%rcx),%r9
    0.00 :   1cd895: lea    (%r11,%r15,2),%r11d
    0.00 :   1cd899: mov    0x1c(%rcx),%r15d
    0.00 :   1cd89d: movslq %r8d,%r8
    1.07 :   1cd8a0: lea    (%rax,%rdx,2),%eax
    0.00 :   1cd8a3: mov    %r9,-0xa0(%rbp)
    0.00 :   1cd8aa: movslq 0x1c(%rcx),%r9
    0.00 :   1cd8ae: movslq %r11d,%r11
    0.71 :   1cd8b1: cltq
    1.06 :   1cd8b3: add    %r15d,%r15d
    0.00 :   1cd8b6: movslq 0x10(%rcx),%rdx
    0.00 :   1cd8ba: mov    %r8,-0x38(%rbp)
    0.00 :   1cd8be: lea    (%rdi,%r10,2),%r10d
    0.00 :   1cd8c2: movslq %r15d,%r15
    0.35 :   1cd8c5: movslq 0x8(%rcx),%r8
    0.00 :   1cd8c9: movslq 0x18(%rcx),%rdi
    0.00 :   1cd8cd: movslq %r10d,%r10
    1.41 :   1cd8d0: mov    %r15,-0xb0(%rbp)
    0.00 :   1cd8d7: lea    (%rbx,%rbx,8),%r15d
    0.00 :   1cd8db: movslq 0x20(%rcx),%rcx
    0.00 :   1cd8df: lea    (%rbx,%r15,2),%ebx
    0.00 :   1cd8e3: lea    (%r12,%r12,8),%r15d
    0.00 :   1cd8e7: mov    %r9,-0xa8(%rbp)
    0.00 :   1cd8ee: lea    (%r12,%r15,2),%r12d
    0.00 :   1cd8f2: movslq %r14d,%r15
    0.00 :   1cd8f5: add    %r14d,%r14d
    0.00 :   1cd8f8: movslq %ebx,%rbx
    1.79 :   1cd8fb: movslq %r14d,%r14
    0.36 :   1cd8fe: mov    %r15,-0xb8(%rbp)
    0.00 :   1cd905: movslq %r12d,%r12
    1.78 :   1cd908: mov    %r14,-0xc0(%rbp)
    0.00 :   1cd90f: mov    -0x48(%rbp),%r14
    0.00 :   1cd913: imul   -0x40(%rbp),%r14
    0.35 :   1cd918: mov    -0x50(%rbp),%r15
    0.00 :   1cd91c: mov    -0x88(%rbp),%r9
    0.00 :   1cd923: imul   -0x38(%rbp),%r9
    0.36 :   1cd928: imul   %r8,%r15
    0.00 :   1cd92c: add    %r14,%r15
    3.55 :   1cd92f: mov    %rdx,%r14
    0.00 :   1cd932: imul   %rsi,%r14
    0.00 :   1cd936: add    %r15,%r14
    2.82 :   1cd939: mov    %rdi,%r15
    0.00 :   1cd93c: imul   %r11,%r15
    0.00 :   1cd940: add    %r14,%r15
    2.12 :   1cd943: mov    %rcx,%r14
    0.00 :   1cd946: imul   %r12,%r14
    0.00 :   1cd94a: add    %r15,%r14
    2.14 :   1cd94d: lea    (%r9,%r14,1),%r15
    2.83 :   1cd951: mov    -0x98(%rbp),%r14
    0.35 :   1cd958: mov    -0xa0(%rbp),%r9
    0.00 :   1cd95f: imul   %rax,%r14
    0.00 :   1cd963: imul   %rsi,%r9
    0.00 :   1cd967: add    %r15,%r14
    1.07 :   1cd96a: mov    -0xd8(%rbp),%r15
    0.00 :   1cd971: imul   %r10,%r15
    0.00 :   1cd975: add    %r14,%r15
    1.74 :   1cd978: mov    -0xb0(%rbp),%r14
    0.36 :   1cd97f: imul   %rbx,%r14
    0.00 :   1cd983: add    %r15,%r14
    0.39 :   1cd986: lea    0x0(%r13,%r13,8),%r15d
    0.00 :   1cd98b: lea    0x0(%r13,%r15,2),%r13d
    0.00 :   1cd990: movslq %r13d,%r13
    0.35 :   1cd993: imul   -0xc0(%rbp),%r13
    0.00 :   1cd99b: lea    (%r14,%r13,1),%r15
    0.71 :   1cd99f: mov    -0x58(%rbp),%r13
    0.00 :   1cd9a3: mov    -0x48(%rbp),%r14
    0.00 :   1cd9a7: imul   -0x40(%rbp),%r13
    0.00 :   1cd9ac: mov    %r15,-0xf0(%rbp)
    1.41 :   1cd9b3: imul   -0x80(%rbp),%r14
    0.00 :   1cd9b8: mov    -0xb0(%rbp),%r15
    0.00 :   1cd9bf: add    %r13,%r14
    0.00 :   1cd9c2: mov    -0x38(%rbp),%r13
    0.00 :   1cd9c6: imul   %r8,%r13
    0.34 :   1cd9ca: add    %r14,%r13
    0.35 :   1cd9cd: mov    -0x50(%rbp),%r14
    0.00 :   1cd9d1: imul   -0x90(%rbp),%r14
    0.00 :   1cd9d9: add    %r13,%r14
    0.00 :   1cd9dc: mov    %rax,%r13
    0.00 :   1cd9df: imul   %rdx,%r13
    0.00 :   1cd9e3: add    %r14,%r13
    0.00 :   1cd9e6: lea    (%r9,%r13,1),%r14
    0.35 :   1cd9ea: mov    %r10,%r13
    0.00 :   1cd9ed: mov    -0xa8(%rbp),%r9
    0.00 :   1cd9f4: imul   %rdi,%r13
    0.35 :   1cd9f8: add    %r14,%r13
    0.00 :   1cd9fb: imul   %r11,%r9
    0.00 :   1cd9ff: imul   -0xb8(%rbp),%r12
    0.00 :   1cda07: imul   %r10,%r15
    0.00 :   1cda0b: lea    (%r9,%r13,1),%r14
    1.07 :   1cda0f: mov    %rbx,%r13
    0.00 :   1cda12: imul   %rcx,%r13
    0.00 :   1cda16: imul   -0xc0(%rbp),%rbx
    1.41 :   1cda1e: add    %r14,%r13
    0.00 :   1cda21: mov    -0x50(%rbp),%r14
    0.00 :   1cda25: add    %r13,%r12
    0.00 :   1cda28: mov    -0x48(%rbp),%r13
    0.00 :   1cda2c: mov    %r12,-0xf8(%rbp)
    0.71 :   1cda33: mov    -0x60(%rbp),%r12
    0.00 :   1cda37: imul   %rdx,%r14
    0.00 :   1cda3b: imul   -0x40(%rbp),%r12
    0.00 :   1cda40: imul   %r8,%r13
    0.00 :   1cda44: add    %r12,%r13
    0.00 :   1cda47: lea    (%r14,%r13,1),%r12
    0.00 :   1cda4b: mov    %rsi,%r13
    0.00 :   1cda4e: mov    -0x58(%rbp),%r14
    0.00 :   1cda52: imul   %rdi,%r13
    0.00 :   1cda56: imul   -0x88(%rbp),%r14
    0.00 :   1cda5e: add    %r12,%r13
    1.07 :   1cda61: mov    %r11,%r12
    0.00 :   1cda64: imul   %rcx,%r12
    0.00 :   1cda68: add    %r13,%r12
    0.00 :   1cda6b: lea    (%r14,%r12,1),%r13
    0.00 :   1cda6f: mov    -0x38(%rbp),%r14
    0.35 :   1cda73: mov    -0x98(%rbp),%r12
    0.00 :   1cda7a: imul   %r14,%r12
    0.00 :   1cda7e: add    %r13,%r12
    2.10 :   1cda81: mov    -0xd8(%rbp),%r13
    0.00 :   1cda88: imul   %rax,%r13
    0.00 :   1cda8c: add    %r12,%r13
    0.36 :   1cda8f: lea    (%r15,%r13,1),%r12
    0.35 :   1cda93: add    %rbx,%r12
    0.36 :   1cda96: mov    %r12,-0x100(%rbp)
    0.36 :   1cda9d: mov    -0x68(%rbp),%rbx
    0.00 :   1cdaa1: mov    -0x60(%rbp),%r12
    0.71 :   1cdaa5: imul   -0x40(%rbp),%rbx
    0.00 :   1cdaaa: imul   -0x80(%rbp),%r12
    0.00 :   1cdaaf: mov    -0x50(%rbp),%r13
    0.00 :   1cdab3: imul   -0xa0(%rbp),%r13
    0.00 :   1cdabb: mov    -0xd8(%rbp),%r15
    0.36 :   1cdac2: add    %rbx,%r12
    0.36 :   1cdac5: mov    -0x58(%rbp),%rbx
    0.00 :   1cdac9: imul   %r8,%rbx
    0.35 :   1cdacd: add    %r12,%rbx
    0.00 :   1cdad0: mov    -0x48(%rbp),%r12
    0.00 :   1cdad4: imul   -0x90(%rbp),%r12
    0.00 :   1cdadc: add    %rbx,%r12
    0.00 :   1cdadf: mov    %r14,%rbx
    0.00 :   1cdae2: imul   %rdx,%rbx
    0.00 :   1cdae6: add    %r12,%rbx
    0.00 :   1cdae9: lea    0x0(%r13,%rbx,1),%r12
    1.05 :   1cdaee: mov    -0xa8(%rbp),%r13
    0.00 :   1cdaf5: mov    %rax,%rbx
    0.00 :   1cdaf8: imul   %rdi,%rbx
    0.38 :   1cdafc: imul   %rsi,%r13
    0.00 :   1cdb00: imul   -0xb8(%rbp),%r11
    0.00 :   1cdb08: add    %r12,%rbx
    0.00 :   1cdb0b: imul   -0x38(%rbp),%r15
    0.00 :   1cdb10: lea    0x0(%r13,%rbx,1),%r12
    0.72 :   1cdb15: mov    %r10,%rbx
    0.00 :   1cdb18: imul   %rcx,%rbx
    0.00 :   1cdb1c: imul   -0xc0(%rbp),%r10
    0.00 :   1cdb24: add    %r12,%rbx
    0.00 :   1cdb27: lea    (%rbx,%r11,1),%r13
    0.00 :   1cdb2b: mov    -0x60(%rbp),%rbx
    0.34 :   1cdb2f: mov    -0x70(%rbp),%r11
    0.00 :   1cdb33: imul   -0x40(%rbp),%r11
    0.70 :   1cdb38: imul   %r8,%rbx
    0.00 :   1cdb3c: add    %r11,%rbx
    0.00 :   1cdb3f: mov    -0x48(%rbp),%r11
    0.00 :   1cdb43: imul   %rdx,%r11
    0.36 :   1cdb47: add    %rbx,%r11
    0.00 :   1cdb4a: mov    -0x50(%rbp),%rbx
    0.00 :   1cdb4e: imul   %rdi,%rbx
    0.00 :   1cdb52: add    %r11,%rbx
    1.05 :   1cdb55: mov    %rsi,%r11
    0.00 :   1cdb58: imul   %rcx,%r11
    0.00 :   1cdb5c: add    %rbx,%r11
    0.35 :   1cdb5f: mov    -0x68(%rbp),%rbx
    0.00 :   1cdb63: imul   -0x88(%rbp),%rbx
    0.00 :   1cdb6b: add    %r11,%rbx
    0.00 :   1cdb6e: mov    -0x58(%rbp),%r11
    0.00 :   1cdb72: imul   -0x98(%rbp),%r11
    0.71 :   1cdb7a: add    %rbx,%r11
    0.35 :   1cdb7d: lea    (%r15,%r11,1),%rbx
    0.00 :   1cdb81: mov    -0xb0(%rbp),%r15
    0.00 :   1cdb88: imul   %rax,%r15
    0.00 :   1cdb8c: lea    (%r15,%rbx,1),%r11
    0.00 :   1cdb90: lea    (%r11,%r10,1),%rbx
    0.00 :   1cdb94: mov    -0x78(%rbp),%r10
    0.00 :   1cdb98: mov    -0x70(%rbp),%r11
    0.35 :   1cdb9c: imul   -0x40(%rbp),%r10
    0.00 :   1cdba1: imul   -0x80(%rbp),%r11
    0.00 :   1cdba6: add    %r10,%r11
    0.00 :   1cdba9: mov    -0x68(%rbp),%r10
    0.00 :   1cdbad: imul   %r8,%r10
    0.00 :   1cdbb1: add    %r11,%r10
    0.72 :   1cdbb4: mov    -0x60(%rbp),%r11
    0.00 :   1cdbb8: imul   -0x90(%rbp),%r11
    0.35 :   1cdbc0: add    %r10,%r11
    0.00 :   1cdbc3: mov    -0x58(%rbp),%r10
    0.00 :   1cdbc7: imul   %rdx,%r10
    0.00 :   1cdbcb: add    %r11,%r10
    0.71 :   1cdbce: mov    -0x48(%rbp),%r11
    0.00 :   1cdbd2: imul   -0xa0(%rbp),%r11
    0.00 :   1cdbda: mov    -0x50(%rbp),%r12
    0.00 :   1cdbde: mov    -0xd8(%rbp),%r15
    0.36 :   1cdbe5: mov    -0xd0(%rbp),%r14
    0.00 :   1cdbec: add    %r10,%r11
    0.35 :   1cdbef: mov    -0x38(%rbp),%r10
    0.00 :   1cdbf3: imul   -0xa8(%rbp),%r12
    0.71 :   1cdbfb: imul   -0xb8(%rbp),%rsi
    1.05 :   1cdc03: imul   %rdi,%r10
    0.00 :   1cdc07: add    %r11,%r10
    0.35 :   1cdc0a: lea    (%r12,%r10,1),%r11
    0.36 :   1cdc0e: mov    %rax,%r12
    0.00 :   1cdc11: imul   %rcx,%r12
    0.36 :   1cdc15: imul   -0xc0(%rbp),%rax
    0.00 :   1cdc1d: lea    (%r12,%r11,1),%r10
    0.00 :   1cdc21: mov    -0x78(%rbp),%r11
    0.00 :   1cdc25: imul   -0x88(%rbp),%r11
    0.00 :   1cdc2d: lea    (%r10,%rsi,1),%r12
    0.00 :   1cdc31: mov    -0x70(%rbp),%r10
    0.36 :   1cdc35: mov    -0xc8(%rbp),%rsi
    0.00 :   1cdc3c: imul   -0x40(%rbp),%rsi
    0.00 :   1cdc41: imul   %r8,%r10
    0.71 :   1cdc45: add    %rsi,%r10
    0.00 :   1cdc48: mov    -0x60(%rbp),%rsi
    0.00 :   1cdc4c: imul   %rdx,%rsi
    0.00 :   1cdc50: add    %r10,%rsi
    0.00 :   1cdc53: mov    -0x48(%rbp),%r10
    0.35 :   1cdc57: imul   %rdi,%r10
    0.00 :   1cdc5b: add    %rsi,%r10
    0.00 :   1cdc5e: mov    -0x50(%rbp),%rsi
    0.00 :   1cdc62: imul   %rcx,%rsi
    0.00 :   1cdc66: add    %r10,%rsi
    0.34 :   1cdc69: lea    (%r11,%rsi,1),%r10
    0.00 :   1cdc6d: mov    -0x68(%rbp),%r11
    0.00 :   1cdc71: imul   -0x98(%rbp),%r11
    0.35 :   1cdc79: lea    (%r11,%r10,1),%rsi
    0.71 :   1cdc7d: mov    -0x58(%rbp),%r11
    0.00 :   1cdc81: imul   %r15,%r11
    0.00 :   1cdc85: lea    (%r11,%rsi,1),%r10
    0.69 :   1cdc89: mov    -0xb0(%rbp),%rsi
    0.35 :   1cdc90: imul   -0x38(%rbp),%rsi
    0.00 :   1cdc95: add    %r10,%rsi
    0.00 :   1cdc98: lea    (%rsi,%rax,1),%r11
    0.36 :   1cdc9c: mov    -0x40(%rbp),%rax
    0.00 :   1cdca0: mov    -0xc8(%rbp),%rsi
    0.00 :   1cdca7: imul   -0x80(%rbp),%rsi
    0.00 :   1cdcac: imul   %r14,%rax
    0.00 :   1cdcb0: add    %rax,%rsi
    0.00 :   1cdcb3: mov    -0x78(%rbp),%rax
    0.00 :   1cdcb7: imul   %r8,%rax
    0.00 :   1cdcbb: add    %rsi,%rax
    0.36 :   1cdcbe: mov    -0x70(%rbp),%rsi
    0.00 :   1cdcc2: imul   -0x90(%rbp),%rsi
    0.00 :   1cdcca: add    %rax,%rsi
    0.35 :   1cdccd: mov    -0x68(%rbp),%rax
    0.00 :   1cdcd1: imul   %rdx,%rax
    0.00 :   1cdcd5: add    %rsi,%rax
    0.35 :   1cdcd8: mov    -0x60(%rbp),%rsi
    0.00 :   1cdcdc: imul   -0xa0(%rbp),%rsi
    0.35 :   1cdce4: add    %rax,%rsi
    0.00 :   1cdce7: mov    -0x58(%rbp),%rax
    0.00 :   1cdceb: imul   %rdi,%rax
    0.00 :   1cdcef: add    %rsi,%rax
    0.34 :   1cdcf2: mov    -0x48(%rbp),%rsi
    0.71 :   1cdcf6: imul   -0xa8(%rbp),%rsi
    0.00 :   1cdcfe: mov    -0x50(%rbp),%r10
    0.00 :   1cdd02: imul   -0xb8(%rbp),%r10
    0.71 :   1cdd0a: mov    -0x88(%rbp),%r9
    0.00 :   1cdd11: imul   -0x68(%rbp),%r15
    0.35 :   1cdd16: add    %rax,%rsi
    0.00 :   1cdd19: mov    -0x38(%rbp),%rax
    0.00 :   1cdd1d: imul   %r14,%r9
    0.00 :   1cdd21: mov    -0x98(%rbp),%r14
    0.00 :   1cdd28: imul   %rcx,%rax
    0.00 :   1cdd2c: imul   -0x78(%rbp),%r14
    0.00 :   1cdd31: add    %rsi,%rax
    0.35 :   1cdd34: mov    -0xc8(%rbp),%rsi
    0.00 :   1cdd3b: add    %r10,%rax
    0.00 :   1cdd3e: mov    -0xe8(%rbp),%r10
    0.00 :   1cdd45: imul   -0x40(%rbp),%r10
    0.35 :   1cdd4a: imul   %r8,%rsi
    0.69 :   1cdd4e: add    %r10,%rsi
    0.72 :   1cdd51: mov    -0x70(%rbp),%r10
    0.36 :   1cdd55: imul   %rdx,%r10
    0.35 :   1cdd59: imul   -0x78(%rbp),%rdx
    0.36 :   1cdd5e: add    %rsi,%r10
    0.70 :   1cdd61: mov    -0x60(%rbp),%rsi
    0.00 :   1cdd65: imul   %rdi,%rsi
    0.00 :   1cdd69: add    %r10,%rsi
    0.00 :   1cdd6c: mov    -0x48(%rbp),%r10
    0.00 :   1cdd70: imul   %rcx,%r10
    0.35 :   1cdd74: add    %rsi,%r10
    0.69 :   1cdd77: lea    (%r9,%r10,1),%rsi
    0.00 :   1cdd7b: mov    -0x40(%rbp),%r9
    0.00 :   1cdd7f: lea    (%r14,%rsi,1),%r10
    0.70 :   1cdd83: mov    -0xd0(%rbp),%r14
    0.00 :   1cdd8a: lea    (%r15,%r10,1),%rsi
    0.72 :   1cdd8e: mov    -0xb0(%rbp),%r15
    0.00 :   1cdd95: mov    -0x38(%rbp),%r10
    0.00 :   1cdd99: imul   -0x58(%rbp),%r15
    0.00 :   1cdd9e: imul   -0xc0(%rbp),%r10
    0.00 :   1cdda6: imul   %r8,%r14
    0.00 :   1cddaa: mov    -0xc8(%rbp),%r8
    0.00 :   1cddb1: add    %r15,%rsi
    0.00 :   1cddb4: imul   -0x90(%rbp),%r8
    0.00 :   1cddbc: add    %r10,%rsi
    0.35 :   1cddbf: movslq -0xdc(%rbp),%r10
    0.00 :   1cddc6: imul   %r10,%r9
    0.00 :   1cddca: mov    -0xe8(%rbp),%r10
    0.00 :   1cddd1: imul   -0x80(%rbp),%r10
    0.00 :   1cddd6: add    %r10,%r9
    0.00 :   1cddd9: lea    (%r14,%r9,1),%r10
    0.70 :   1cdddd: mov    -0x68(%rbp),%r9
    0.00 :   1cdde1: add    %r10,%r8
    0.35 :   1cdde4: add    %rdx,%r8
    0.36 :   1cdde7: mov    -0x70(%rbp),%rdx
    0.00 :   1cddeb: imul   -0xa0(%rbp),%rdx
    0.00 :   1cddf3: imul   %rdi,%r9
    0.00 :   1cddf7: add    %rdx,%r8
    2.48 :   1cddfa: mov    -0x60(%rbp),%rdx
    0.00 :   1cddfe: imul   -0xa8(%rbp),%rdx
    0.00 :   1cde06: add    %r9,%r8
    0.69 :   1cde09: add    %rdx,%r8
    0.36 :   1cde0c: mov    -0x58(%rbp),%rdx
    0.00 :   1cde10: mov    -0xf0(%rbp),%r9
    0.00 :   1cde17: imul   %rcx,%rdx
    0.00 :   1cde1b: mov    -0x48(%rbp),%rcx
    0.00 :   1cde1f: imul   -0xb8(%rbp),%rcx
    0.00 :   1cde27: add    %rdx,%r8
    0.71 :   1cde2a: lea    (%r8,%rcx,1),%rdx
    0.36 :   1cde2e: lea    0x2000000(%r9),%rcx
    0.00 :   1cde35: mov    %rcx,%r10
    0.00 :   1cde38: and    $0xfffffffffc000000,%rcx
    0.00 :   1cde3f: sub    %rcx,%r9
    0.00 :   1cde42: lea    0x2000000(%rbx),%rcx
    0.00 :   1cde49: sar    $0x1a,%r10
    0.00 :   1cde4d: add    -0xf8(%rbp),%r10
    0.00 :   1cde54: mov    %rcx,%r8
    0.70 :   1cde57: and    $0xfffffffffc000000,%rcx
    0.00 :   1cde5e: sub    %rcx,%rbx
    0.00 :   1cde61: sar    $0x1a,%r8
    0.00 :   1cde65: mov    %rbx,%rdi
    0.00 :   1cde68: lea    0x1000000(%r10),%rbx
    0.00 :   1cde6f: add    %r12,%r8
    0.00 :   1cde72: mov    %rbx,%rcx
    0.00 :   1cde75: and    $0xfffffffffe000000,%rbx
    0.00 :   1cde7c: sub    %rbx,%r10
    0.00 :   1cde7f: sar    $0x19,%rcx
    0.00 :   1cde83: add    -0x100(%rbp),%rcx
    0.00 :   1cde8a: mov    %r10,-0x50(%rbp)
    0.00 :   1cde8e: lea    0x1000000(%r8),%r10
    0.00 :   1cde95: lea    0x2000000(%rcx),%r14
    0.00 :   1cde9c: mov    %r10,%rbx
    0.00 :   1cde9f: and    $0xfffffffffe000000,%r10
    1.05 :   1cdea6: sar    $0x19,%rbx
    0.00 :   1cdeaa: sub    %r10,%r8
    0.00 :   1cdead: add    %r11,%rbx
    0.00 :   1cdeb0: mov    %r14,%r11
    0.00 :   1cdeb3: mov    %r8,-0x58(%rbp)
    0.00 :   1cdeb7: mov    %rbx,-0x38(%rbp)
    0.00 :   1cdebb: sar    $0x1a,%r11
    0.00 :   1cdebf: add    $0x2000000,%rbx
    1.41 :   1cdec6: lea    (%r11,%r13,1),%r10
    0.00 :   1cdeca: mov    %rbx,%r8
    0.00 :   1cdecd: mov    %rbx,-0x40(%rbp)
    0.00 :   1cded1: sar    $0x1a,%r8
    0.00 :   1cded5: lea    0x1000000(%r10),%r13
    0.00 :   1cdedc: lea    (%r8,%rax,1),%r11
    0.00 :   1cdee0: mov    %r13,%rax
    0.00 :   1cdee3: lea    0x1000000(%r11),%r12
    0.70 :   1cdeea: sar    $0x19,%rax
    0.00 :   1cdeee: mov    %r11,-0x48(%rbp)
    0.00 :   1cdef2: add    %rdi,%rax
    0.00 :   1cdef5: mov    %r12,%rdi
    0.00 :   1cdef8: sar    $0x19,%rdi
    0.00 :   1cdefc: lea    0x2000000(%rax),%r8
    0.00 :   1cdf03: add    %rsi,%rdi
    0.00 :   1cdf06: lea    0x2000000(%rdi),%rbx
    1.77 :   1cdf0d: mov    %rbx,%rsi
    0.00 :   1cdf10: sar    $0x1a,%rsi
    0.00 :   1cdf14: and    $0xfffffffffc000000,%r14
    0.00 :   1cdf1b: and    $0xfffffffffe000000,%r13
    0.00 :   1cdf22: and    $0xfffffffffe000000,%r12
    0.00 :   1cdf29: add    %rdx,%rsi
    0.00 :   1cdf2c: sub    %r14,%rcx
    0.00 :   1cdf2f: sub    %r13,%r10
    0.35 :   1cdf32: and    $0xfffffffffc000000,%rbx
    0.00 :   1cdf39: lea    0x1000000(%rsi),%r11
    0.00 :   1cdf40: movd   %ecx,%xmm1
    0.00 :   1cdf44: movd   %r10d,%xmm2
    0.00 :   1cdf49: sub    %rbx,%rdi
    0.00 :   1cdf4c: mov    %r11,%rdx
    0.00 :   1cdf4f: mov    -0x108(%rbp),%rcx
    0.00 :   1cdf56: punpckldq %xmm2,%xmm1
    1.40 :   1cdf5a: and    $0xfffffffffe000000,%r11
    0.00 :   1cdf61: sar    $0x19,%rdx
    0.00 :   1cdf65: sub    %r11,%rsi
    0.00 :   1cdf68: lea    (%rdx,%rdx,8),%r15
    0.00 :   1cdf6c: mov    %edi,0x20(%rcx)
    0.00 :   1cdf6f: lea    (%rdx,%r15,2),%rdx
    0.00 :   1cdf73: mov    %esi,0x24(%rcx)
    0.00 :   1cdf76: add    %r9,%rdx
    0.35 :   1cdf79: lea    0x2000000(%rdx),%r9
    0.70 :   1cdf80: mov    %r9,%r15
    0.00 :   1cdf83: sar    $0x1a,%r9
    0.00 :   1cdf87: add    -0x50(%rbp),%r9
    0.72 :   1cdf8b: and    $0xfffffffffc000000,%r15
    0.00 :   1cdf92: movd   %r9d,%xmm3
    1.06 :   1cdf97: sub    %r15,%rdx
    0.00 :   1cdf9a: mov    %rax,%r15
    0.00 :   1cdf9d: mov    -0x40(%rbp),%rax
    0.00 :   1cdfa1: movq   %rdx,%xmm0
    1.08 :   1cdfa6: mov    %r8,%rdx
    0.00 :   1cdfa9: sar    $0x1a,%r8
    0.00 :   1cdfad: add    -0x58(%rbp),%r8
    0.00 :   1cdfb1: and    $0xfffffffffc000000,%rdx
    0.00 :   1cdfb8: and    $0xfffffffffc000000,%rax
    0.00 :   1cdfbe: punpckldq %xmm3,%xmm0
    2.13 :   1cdfc2: sub    %rdx,%r15
    0.00 :   1cdfc5: mov    -0x38(%rbp),%rdx
    0.00 :   1cdfc9: punpcklqdq %xmm1,%xmm0
    0.35 :   1cdfcd: movd   %r8d,%xmm5
    0.00 :   1cdfd2: movups %xmm0,(%rcx)
    0.71 :   1cdfd5: movq   %r15,%xmm0
    0.00 :   1cdfda: sub    %rax,%rdx
